
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467214291.24 21 759890955 HB 41.2'C 24.1% 12%D;
CU HE SV HB 1467214296.25 21 761529357 HB 42.2'C 24.2% 12%D;
CU HE SV HB 1467214301.32 21 760415244 HB 41.2'C 24.2% 12%D;
CU HE SV HB 1467214306.26 21 761529357 HB 42.2'C 24.2% 12%D;
CU HE SV HB 1467214311.75 21 761529357 HB 42.2'C 24.2% 12%D;
CU HE SV HB 1467214317.85 21 761529357 HB 42.2'C 24.2% 12%D;
CU HE SV HB 1467214323.21 21 761529357 HB 42.2'C 24.2% 12%D;
CU HE SV HB 1467214330.00 21 761529357 HB 42.2'C 24.2% 12%D;
CU HE SV HB 1467214335.73 21 762053646 HB 42.2'C 24.3% 12%D;
CU HE SV HB 1467214342.50 21 762053646 HB 42.2'C 24.3% 12%D;
CU HE SV HB 1467214348.58 21 762053646 HB 42.2'C 24.3% 12%D;
CU HE SV HB 1467214354.66 21 762053646 HB 42.2'C 24.3% 12%D;
CU HE SV HB 1467214361.45 21 762053646 HB 42.2'C 24.3% 12%D;
CU HE SV HB 1467214367.56 21 762053646 HB 42.2'C 24.3% 12%D;
CU HE SV HB 1467214374.38 21 762053646 HB 42.2'C 24.3% 12%D;
CU HE SV HB 1467214380.48 21 762053646 HB 42.2'C 24.3% 12%D;
CU HE SV HB 1467214386.56 21 767951892 HB 42.8'C 24.3% 12%D;
CU HE SV HB 1467214392.63 21 762053646 HB 42.2'C 24.3% 12%D;
CU HE SV HB 1467214396.95 21 767951892 HB 42.8'C 24.3% 12%D;
CU HE SV HB 1467214401.96 21 762577935 HB 42.2'C 24.4% 12%D;
CU HE SV HB 1467214406.26 21 762577935 HB 42.2'C 24.4% 12%D;
CU HE SV HB 1467214410.45 21 768476181 HB 42.8'C 24.4% 12%D;
CU HE SV HB 1467214416.16 21 768476181 HB 42.8'C 24.4% 12%D;
CU HE SV HB 1467214421.15 21 764675089 HB 43.3'C 24.4% 12%D;
CU HE SV HB 1467214426.83 21 764675089 HB 43.3'C 24.4% 12%D;
CU HE SV HB 1467214431.83 21 768476181 HB 42.8'C 24.4% 12%D;
CU HE SV HB 1467214437.51 21 762577935 HB 42.2'C 24.4% 12%D;
CU HE SV HB 1467214442.16 21 768476181 HB 42.8'C 24.4% 12%D;
CU HE SV HB 1467214446.45 21 764675089 HB 43.3'C 24.4% 12%D;
CU HE SV HB 1467214451.45 21 764675089 HB 43.3'C 24.4% 12%D;
CU HE SV HB 1467214455.75 21 764675089 HB 43.3'C 24.4% 12%D;
CU HE SV HB 1467214460.40 21 764675089 HB 43.3'C 24.4% 12%D;
CU HE SV HB 1467214464.75 21 764675089 HB 43.3'C 24.4% 12%D;
CU HE SV HB 1467214468.70 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214473.35 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214477.30 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214481.60 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214485.20 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214488.43 21 771097624 HB 43.9'C 24.5% 12%D;
CU HE SV HB 1467214492.73 21 771097624 HB 43.9'C 24.5% 12%D;
CU HE SV HB 1467214496.33 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214500.62 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214504.22 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214507.80 21 771097624 HB 43.9'C 24.5% 12%D;
CU HE SV HB 1467214512.47 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214516.78 21 771097624 HB 43.9'C 24.5% 12%D;
CU HE SV HB 1467214521.82 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214526.49 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214531.88 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214536.92 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214541.95 21 771097624 HB 43.9'C 24.5% 12%D;
CU HE SV HB 1467214547.67 21 765199378 HB 43.3'C 24.5% 12%D;
CU HE SV HB 1467214552.33 21 771097624 HB 43.9'C 24.5% 12%D;
CU HE SV HB 1467214558.03 21 771621913 HB 43.9'C 24.6% 12%D;
CU HE SV HB 1467214563.03 21 767820821 HB 44.4'C 24.6% 12%D;
CU HE SV HB 1467214568.02 21 771621913 HB 43.9'C 24.6% 12%D;
                                                                                                                                                                                                CU HE SV BU 1467213984.68 4 51970369 SERV
CU HE SV BU 1467213985.33 4 48496946 CLNT
CU HE SV HB 1467213990.75 10 227934871 BL BU CLNT
CU HE SV HB 1467213995.76 21 773325851 HB 36.9'C 12.9% 12%D;
CU HE SV HB 1467214000.81 21 771097622 HB 36.9'C 15.1% 12%D;
CU HE SV HB 1467214005.77 21 774374428 HB 36.9'C 16.6% 12%D;
CU HE SV HB 1467214010.93 21 771228697 HB 37.4'C 17.6% 12%D;
CU HE SV HB 1467214015.78 21 776274974 HB 37.9'C 18.5% 12%D;
CU HE SV HB 1467214020.79 21 775357468 HB 37.9'C 19.2% 12%D;
CU HE SV HB 1467214026.31 21 777978913 HB 37.9'C 19.7% 12%D;
CU HE SV HB 1467214031.33 21 770180116 HB 37.9'C 20.2% 12%D;
CU HE SV HB 1467214037.38 21 771752983 HB 37.9'C 20.5% 12%D;
CU HE SV HB 1467214043.45 21 773850139 HB 37.9'C 20.9% 12%D;
CU HE SV HB 1467214049.16 21 767493137 HB 38.5'C 21.1% 12%D;
CU HE SV HB 1467214055.93 21 765264912 HB 39.0'C 21.4% 12%D;
CU HE SV HB 1467214061.31 21 766313490 HB 39.0'C 21.6% 12%D;
CU HE SV HB 1467214066.70 21 767362068 HB 39.0'C 21.8% 12%D;
CU HE SV HB 1467214072.43 21 768738322 HB 39.5'C 22.0% 12%D;
CU HE SV HB 1467214078.51 21 756483079 HB 40.1'C 22.1% 12%D;
CU HE SV HB 1467214083.55 21 770311189 HB 39.5'C 22.3% 12%D;
CU HE SV HB 1467214088.58 21 758055946 HB 40.1'C 22.4% 12%D;
CU HE SV HB 1467214094.31 21 758580235 HB 40.1'C 22.5% 12%D;
CU HE SV HB 1467214098.88 21 764019729 HB 40.6'C 22.6% 12%D;
CU HE SV HB 1467214104.15 21 764544018 HB 40.6'C 22.7% 12%D;
CU HE SV HB 1467214108.51 21 765068307 HB 40.6'C 22.8% 12%D;
CU HE SV HB 1467214113.23 21 762774545 HB 41.2'C 22.9% 12%D;
CU HE SV HB 1467214118.28 21 758711305 HB 41.2'C 23.0% 12%D;
CU HE SV HB 1467214122.58 21 758711305 HB 41.2'C 23.0% 12%D;
CU HE SV HB 1467214127.66 21 759235594 HB 41.2'C 23.1% 12%D;
CU HE SV HB 1467214132.03 21 759759883 HB 41.2'C 23.2% 12%D;
CU HE SV HB 1467214136.90 21 759759883 HB 41.2'C 23.2% 12%D;
CU HE SV HB 1467214141.06 21 760284172 HB 41.2'C 23.3% 12%D;
CU HE SV HB 1467214145.36 21 765199377 HB 41.7'C 23.3% 12%D;
CU HE SV HB 1467214150.03 21 760808461 HB 41.2'C 23.4% 12%D;
CU HE SV HB 1467214154.00 21 761922574 HB 42.2'C 23.4% 12%D;
CU HE SV HB 1467214159.01 21 762446863 HB 42.2'C 23.5% 12%D;
CU HE SV HB 1467214162.96 21 761332750 HB 41.2'C 23.5% 12%D;
                                                                                                                                CU HE SV BU 1467214120.13 4 51970369 SERV
CU HE SV BU 1467214120.18 4 48496946 CLNT
CU HE SV HB 1467214125.66 10 227934871 BL BU CLNT
CU HE SV HB 1467214130.66 21 765723664 HB 42.8'C 23.0% 12%D;
CU HE SV HB 1467214135.70 21 766247953 HB 42.8'C 23.1% 12%D;
CU HE SV HB 1467214140.67 21 762971150 HB 43.3'C 23.2% 12%D;
CU HE SV HB 1467214145.70 21 766772242 HB 42.8'C 23.2% 12%D;
CU HE SV HB 1467214150.68 21 763495439 HB 43.3'C 23.3% 12%D;
CU HE SV HB 1467214155.69 21 763495439 HB 43.3'C 23.3% 12%D;
CU HE SV HB 1467214160.69 21 764019728 HB 43.3'C 23.4% 12%D;
CU HE SV HB 1467214165.70 21 764019728 HB 43.3'C 23.4% 12%D;
CU HE SV HB 1467214170.70 21 766116882 HB 44.4'C 23.4% 12%D;
CU HE SV HB 1467214175.71 21 770442263 HB 43.9'C 23.5% 12%D;
CU HE SV HB 1467214180.82 21 766641171 HB 44.4'C 23.5% 12%D;
CU HE SV HB 1467214185.72 21 766641171 HB 44.4'C 23.5% 12%D;
CU HE SV HB 1467214190.72 21 765068306 HB 43.3'C 23.6% 12%D;
CU HE SV HB 1467214195.73 21 767165460 HB 44.4'C 23.6% 12%D;
CU HE SV HB 1467214200.74 21 767165460 HB 44.4'C 23.6% 12%D;
CU HE SV HB 1467214205.86 21 767689749 HB 44.4'C 23.7% 12%D;
CU HE SV HB 1467214210.75 21 767689749 HB 44.4'C 23.7% 12%D;
CU HE SV HB 1467214215.75 21 767689749 HB 44.4'C 23.7% 12%D;
CU HE SV HB 1467214220.77 21 768214038 HB 44.4'C 23.8% 12%D;
CU HE SV HB 1467214225.76 21 768214038 HB 44.4'C 23.8% 12%D;
CU HE SV HB 1467214230.86 21 772015130 HB 43.9'C 23.8% 12%D;
CU HE SV HB 1467214235.78 21 773129243 HB 44.9'C 23.8% 12%D;
CU HE SV HB 1467214240.78 21 768738327 HB 44.4'C 23.9% 12%D;
CU HE SV HB 1467214245.79 21 768738327 HB 44.4'C 23.9% 12%D;
CU HE SV HB 1467214250.79 21 768738327 HB 44.4'C 23.9% 12%D;
CU HE SV HB 1467214255.79 21 768738327 HB 44.4'C 23.9% 12%D;
CU HE SV HB 1467214260.80 21 773653532 HB 44.9'C 23.9% 12%D;
CU HE SV BU 1467214363.70 4 51970369 SERV
CU HE SV BU 1467214722.50 4 51970369 SERV
CU HE SV BU 1467214841.13 4 51970369 SERV
CU HE SV BU 1467214971.65 4 51970369 SERV
CU HE SV BU 1467215209.93 4 51970369 SERV
CU HE SV BU 1467213984.32 4 51970369 SERV
CU HE SV BU 1467213984.33 4 48496946 CLNT
CU HE SV HB 1467213989.81 10 227934871 BL BU CLNT
CU HE SV HB 1467213994.81 21 765395985 HB 44.4'C 13.4% 12%D;
CU HE SV HB 1467213999.82 21 766706707 HB 44.4'C 15.4% 12%D;
CU HE SV HB 1467214004.82 21 774374429 HB 44.9'C 16.8% 12%D;
CU HE SV HB 1467214010.10 21 772211739 HB 45.5'C 17.8% 12%D;
CU HE SV HB 1467214015.17 21 772342811 HB 45.5'C 18.7% 12%D;
CU HE SV HB 1467214019.84 21 767362069 HB 46.0'C 19.3% 13%D;
CU HE SV HB 1467214024.84 21 773784606 HB 45.5'C 19.8% 13%D;
CU HE SV HB 1467214029.85 21 761660428 HB 46.0'C 20.2% 13%D;
CU HE SV HB 1467214035.00 21 763757584 HB 46.0'C 20.6% 13%D;
CU HE SV HB 1467214039.86 21 770245656 HB 46.5'C 20.9% 13%D;
CU HE SV HB 1467214044.87 21 767230994 HB 46.5'C 21.2% 13%D;
CU HE SV HB 1467214049.92 21 768279572 HB 46.5'C 21.4% 13%D;
CU HE SV HB 1467214054.90 21 767034388 HB 47.1'C 21.7% 13%D;
CU HE SV HB 1467214060.27 21 772473882 HB 47.6'C 21.8% 13%D;
CU HE SV HB 1467214064.96 21 764019726 HB 47.1'C 22.0% 13%D;
CU HE SV HB 1467214071.03 21 765068304 HB 47.1'C 22.2% 13%D;
CU HE SV HB 1467214076.40 21 770507798 HB 47.6'C 22.3% 13%D;
CU HE SV HB 1467214081.42 21 771032087 HB 47.6'C 22.4% 13%D;
CU HE SV HB 1467214087.82 21 771556376 HB 47.6'C 22.5% 13%D;
CU HE SV HB 1467214092.48 21 769262614 HB 48.2'C 22.6% 13%D;
CU HE SV HB 1467214098.18 21 772604954 HB 47.6'C 22.7% 13%D;
CU HE SV HB 1467214103.20 21 775226397 HB 48.7'C 22.8% 13%D;
CU HE SV HB 1467214107.85 21 775750686 HB 48.7'C 22.9% 13%D;
CU HE SV HB 1467214113.55 21 771687446 HB 48.7'C 23.0% 13%D;
CU HE SV HB 1467214117.83 21 771687446 HB 48.7'C 23.0% 13%D;
CU HE SV HB 1467214123.88 21 772211735 HB 48.7'C 23.1% 13%D;
CU HE SV HB 1467214129.23 21 768934932 HB 49.2'C 23.2% 13%D;
CU HE SV HB 1467214133.53 21 772736024 HB 48.7'C 23.2% 13%D;
CU HE SV HB 1467214139.25 21 769459221 HB 49.2'C 23.3% 13%D;
CU HE SV HB 1467214144.60 21 769459221 HB 49.2'C 23.3% 13%D;
CU HE SV HB 1467214151.00 21 773784602 HB 48.7'C 23.4% 13%D;
CU HE SV HB 1467214155.32 21 769983510 HB 49.2'C 23.4% 13%D;
CU HE SV HB 1467214160.32 21 770507799 HB 49.2'C 23.5% 13%D;
CU HE SV HB 1467214164.28 21 776406045 HB 49.8'C 23.5% 13%D;
CU HE SV HB 1467214168.25 21 776930334 HB 49.8'C 23.6% 13%D;
CU HE SV HB 1467214173.25 21 776930334 HB 49.8'C 23.6% 13%D;
CU HE SV HB 1467214177.22 21 771556377 HB 49.2'C 23.7% 13%D;
CU HE SV HB 1467214181.89 21 777454623 HB 49.8'C 23.7% 13%D;
CU HE SV HB 1467214186.18 21 771556377 HB 49.2'C 23.7% 13%D;
CU HE SV HB 1467214190.15 21 777454623 HB 49.8'C 23.7% 13%D;
CU HE SV HB 1467214195.03 21 777978912 HB 49.8'C 23.8% 13%D;
CU HE SV HB 1467214200.04 21 777978912 HB 49.8'C 23.8% 13%D;
CU HE SV HB 1467214205.04 21 777978912 HB 49.8'C 23.8% 13%D;
CU HE SV HB 1467214210.05 21 772604955 HB 49.2'C 23.9% 13%D;
CU HE SV HB 1467214215.16 21 778503201 HB 49.8'C 23.9% 13%D;
CU HE SV HB 1467214220.06 21 778503201 HB 49.8'C 23.9% 13%D;
CU HE SV HB 1467214225.07 21 778503201 HB 49.8'C 23.9% 13%D;
CU HE SV HB 1467214230.08 21 774439961 HB 49.8'C 24.0% 13%D;
CU HE SV HB 1467214235.11 21 774439961 HB 49.8'C 24.0% 13%D;
CU HE SV HB 1467214240.83 21 760677388 HB 50.3'C 24.0% 13%D;
CU HE SV HB 1467214245.51 21 774439961 HB 49.8'C 24.0% 13%D;
CU HE SV HB 1467214250.09 21 760677388 HB 50.3'C 24.0% 13%D;
CU HE SV HB 1467214255.10 21 760677388 HB 50.3'C 24.0% 13%D;
CU HE SV HB 1467214260.10 21 761201677 HB 50.3'C 24.1% 13%D;
CU HE SV HB 1467214265.11 21 774964250 HB 49.8'C 24.1% 13%D;
CU HE SV HB 1467214270.12 21 774964250 HB 49.8'C 24.1% 13%D;
CU HE SV HB 1467214275.12 21 774964250 HB 49.8'C 24.1% 13%D;
CU HE SV HB 1467214280.13 21 774964250 HB 49.8'C 24.1% 13%D;
CU HE SV HB 1467214285.13 21 761201677 HB 50.3'C 24.1% 13%D;
CU HE SV HB 1467214290.13 21 775488539 HB 49.8'C 24.2% 13%D;
CU HE SV HB 1467214295.14 21 775488539 HB 49.8'C 24.2% 13%D;
CU HE SV HB 1467214300.14 21 761725966 HB 50.3'C 24.2% 13%D;
CU HE SV HB 1467214305.15 21 761725966 HB 50.3'C 24.2% 13%D;
CU HE SV HB 1467214310.16 21 761725966 HB 50.3'C 24.2% 13%D;
CU HE SV HB 1467214315.16 21 775488539 HB 49.8'C 24.2% 13%D;
CU HE SV HB 1467214320.17 21 775488539 HB 49.8'C 24.2% 13%D;
CU HE SV HB 1467214325.27 21 766641171 HB 50.8'C 24.2% 13%D;
CU HE SV HB 1467214330.18 21 767165460 HB 50.8'C 24.3% 13%D;
CU HE SV HB 1467214335.18 21 776012828 HB 49.8'C 24.3% 13%D;
CU HE SV HB 1467214340.19 21 767165460 HB 50.8'C 24.3% 13%D;
CU HE SV HB 1467214345.19 21 767165460 HB 50.8'C 24.3% 13%D;
CU HE SV HB 1467214350.20 21 762250255 HB 50.3'C 24.3% 13%D;
CU HE SV HB 1467214355.21 21 762250255 HB 50.3'C 24.3% 13%D;
CU HE SV HB 1467214360.21 21 776012828 HB 49.8'C 24.3% 13%D;
CU HE SV HB 1467214365.22 21 776012828 HB 49.8'C 24.3% 13%D;
CU HE SV HB 1467214370.22 21 762250255 HB 50.3'C 24.3% 13%D;
CU HE SV HB 1467214375.23 21 767165460 HB 50.8'C 24.3% 13%D;
CU HE SV HB 1467214380.23 21 776537117 HB 49.8'C 24.4% 13%D;
CU HE SV HB 1467214385.24 21 776537117 HB 49.8'C 24.4% 13%D;
CU HE SV HB 1467214390.24 21 762774544 HB 50.3'C 24.4% 13%D;
CU HE SV HB 1467214395.25 21 767689749 HB 50.8'C 24.4% 13%D;
CU HE SV HB 1467214400.26 21 762774544 HB 50.3'C 24.4% 13%D;
CU HE SV HB 1467214405.26 21 767689749 HB 50.8'C 24.4% 13%D;
CU HE SV HB 1467214410.26 21 776537117 HB 49.8'C 24.4% 13%D;
CU HE SV HB 1467214415.27 21 762774544 HB 50.3'C 24.4% 13%D;
CU HE SV HB 1467214420.28 21 776537117 HB 49.8'C 24.4% 13%D;
CU HE SV HB 1467214425.28 21 767689749 HB 50.8'C 24.4% 13%D;
CU HE SV HB 1467214430.29 21 767689749 HB 50.8'C 24.4% 13%D;
CU HE SV HB 1467214435.29 21 762774544 HB 50.3'C 24.4% 13%D;
CU HE SV HB 1467214440.30 21 767689749 HB 50.8'C 24.4% 13%D;
CU HE SV HB 1467214445.35 21 767689749 HB 50.8'C 24.4% 13%D;
CU HE SV HB 1467214450.31 21 767689749 HB 50.8'C 24.4% 13%D;
CU HE SV HB 1467214455.32 21 777061406 HB 49.8'C 24.5% 13%D;
CU HE SV HB 1467214460.32 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214465.33 21 777061406 HB 49.8'C 24.5% 13%D;
CU HE SV HB 1467214470.33 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214475.36 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214480.40 21 763298833 HB 50.3'C 24.5% 13%D;
CU HE SV HB 1467214485.43 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214490.47 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214495.88 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214500.96 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214505.70 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214510.76 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214515.38 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214520.38 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214525.39 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214530.39 21 765395987 HB 51.4'C 24.5% 13%D;
CU HE SV HB 1467214535.40 21 765395987 HB 51.4'C 24.5% 13%D;
CU HE SV HB 1467214540.40 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214545.41 21 768214038 HB 50.8'C 24.5% 13%D;
CU HE SV HB 1467214550.41 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214555.42 21 768738327 HB 50.8'C 24.6% 13%D;
CU HE SV HB 1467214560.42 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214565.43 21 768738327 HB 50.8'C 24.6% 13%D;
CU HE SV HB 1467214570.45 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214575.44 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214580.56 21 770835481 HB 51.9'C 24.6% 13%D;
CU HE SV HB 1467214585.59 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214590.46 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214595.46 21 768738327 HB 50.8'C 24.6% 13%D;
CU HE SV HB 1467214600.47 21 768738327 HB 50.8'C 24.6% 13%D;
CU HE SV HB 1467214605.47 21 768738327 HB 50.8'C 24.6% 13%D;
CU HE SV HB 1467214610.48 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214615.65 21 768738327 HB 50.8'C 24.6% 13%D;
CU HE SV HB 1467214620.49 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214625.50 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214630.50 21 768738327 HB 50.8'C 24.6% 13%D;
CU HE SV HB 1467214635.51 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214640.51 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214645.52 21 770835481 HB 51.9'C 24.6% 13%D;
CU HE SV HB 1467214650.53 21 770835481 HB 51.9'C 24.6% 13%D;
CU HE SV HB 1467214655.71 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214660.71 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214666.09 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214670.76 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214675.79 21 770835481 HB 51.9'C 24.6% 13%D;
CU HE SV HB 1467214680.55 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214685.56 21 770835481 HB 51.9'C 24.6% 13%D;
CU HE SV HB 1467214690.57 21 770835481 HB 51.9'C 24.6% 13%D;
CU HE SV HB 1467214695.57 21 768738327 HB 50.8'C 24.6% 13%D;
CU HE SV HB 1467214700.80 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214705.58 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214710.59 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214715.59 21 770835481 HB 51.9'C 24.6% 13%D;
CU HE SV HB 1467214720.60 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214725.60 21 766444565 HB 51.4'C 24.7% 13%D;
CU HE SV HB 1467214730.61 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214735.61 21 765920276 HB 51.4'C 24.6% 13%D;
CU HE SV HB 1467214740.62 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214745.62 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214750.63 21 766444565 HB 51.4'C 24.7% 13%D;
CU HE SV HB 1467214755.63 21 768541719 HB 52.5'C 24.7% 13%D;
CU HE SV HB 1467214760.64 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214765.65 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214770.65 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214775.66 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214780.66 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214785.67 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214790.67 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214795.68 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214800.68 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214805.69 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214811.05 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214816.12 21 764740627 HB 53.0'C 24.7% 13%D;
CU HE SV HB 1467214821.87 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214826.94 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214832.00 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214837.77 21 771359770 HB 51.9'C 24.7% 13%D;
CU HE SV HB 1467214842.50 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214847.89 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214852.59 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214858.12 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214863.35 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214868.37 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214873.75 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214878.79 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214884.30 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214889.52 21 768803864 HB 52.5'C 24.7% 14%D;
CU HE SV HB 1467214894.19 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214899.92 21 768803864 HB 52.5'C 24.7% 14%D;
CU HE SV HB 1467214904.59 21 766706710 HB 51.4'C 24.7% 14%D;
CU HE SV HB 1467214910.30 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214914.97 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214919.62 21 766706710 HB 51.4'C 24.7% 14%D;
CU HE SV HB 1467214924.99 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214928.60 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214933.25 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214937.57 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214943.09 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214948.30 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214952.27 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214957.65 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214962.65 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214968.02 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214972.70 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214977.74 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214983.12 21 765002772 HB 53.0'C 24.7% 14%D;
CU HE SV HB 1467214987.80 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214993.19 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467214997.52 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467215002.70 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467215007.24 21 771621915 HB 51.9'C 24.7% 14%D;
CU HE SV HB 1467215011.57 21 771621915 HB 51.9'C 24.7% 14%D;
