
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467203808.26 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203813.27 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203818.27 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203823.28 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203828.28 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203833.29 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203838.29 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203843.30 20 695731160 HB 42.2'C 25.4% 24%D
CU HE SV HB 1467203848.31 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203853.31 20 695731160 HB 42.2'C 25.4% 24%D
CU HE SV HB 1467203858.32 20 695731160 HB 42.2'C 25.4% 24%D
CU HE SV HB 1467203863.32 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203868.33 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203873.33 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203878.33 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203883.34 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203888.35 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203893.35 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203898.37 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203903.36 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203908.36 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203913.37 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203918.37 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203923.38 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203928.39 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203933.39 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203938.40 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203943.40 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203948.41 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203953.41 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203958.42 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203963.42 20 695731160 HB 42.2'C 25.4% 24%D
CU HE SV HB 1467203968.43 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203973.44 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203978.44 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203983.44 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467203988.45 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203993.46 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467203998.46 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204003.47 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204008.47 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204013.48 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204018.48 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204023.49 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204028.49 20 699270108 HB 41.7'C 25.4% 24%D
CU HE SV HB 1467204033.50 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204038.50 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204043.51 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204048.51 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204053.51 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204058.52 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204063.53 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204068.53 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204073.54 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204078.54 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204083.55 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204088.55 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204093.56 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204098.56 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204103.57 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204108.58 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204113.58 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204118.58 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204123.59 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204128.60 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204133.60 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204138.61 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204143.61 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204148.62 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204153.62 20 694682583 HB 41.2'C 25.4% 24%D
CU HE SV HB 1467204158.63 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204163.63 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204168.64 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204173.65 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204178.65 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204183.66 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204188.66 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204193.67 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204198.67 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204203.68 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204208.68 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204213.69 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204218.70 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204223.70 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204228.81 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204233.71 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204238.72 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204243.72 20 697304026 HB 40.6'C 25.4% 24%D
CU HE SV HB 1467204248.73 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204253.73 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204258.74 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204263.74 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204268.75 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204273.75 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204278.76 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204283.76 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204288.77 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204293.78 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204298.78 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204303.79 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204308.79 20 704709601 HB 39.5'C 25.4% 24%D
CU HE SV HB 1467204313.80 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204318.80 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204323.81 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204328.82 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204333.82 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204338.83 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204343.83 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204348.84 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204353.84 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204358.85 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204363.85 20 704709601 HB 39.5'C 25.4% 24%D
CU HE SV HB 1467204368.86 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204373.86 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204378.86 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204383.88 20 700122076 HB 39.0'C 25.4% 24%D
CU HE SV HB 1467204388.88 20 700122076 HB 39.0'C 25.4% 24%D
CU HE SV HB 1467204393.88 20 704709601 HB 39.5'C 25.4% 24%D
CU HE SV HB 1467204398.89 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204403.89 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204408.90 20 704709601 HB 39.5'C 25.4% 24%D
CU HE SV HB 1467204413.90 20 692716501 HB 40.1'C 25.4% 24%D
CU HE SV HB 1467204418.91 20 700122076 HB 39.0'C 25.4% 24%D
CU HE SV HB 1467204423.91 20 705168354 HB 39.5'C 25.5% 24%D
CU HE SV HB 1467204428.92 20 693175254 HB 40.1'C 25.5% 24%D
CU HE SV HB 1467204433.92 20 705168354 HB 39.5'C 25.5% 24%D
CU HE SV HB 1467204438.94 20 693175254 HB 40.1'C 25.5% 24%D
CU HE SV HB 1467204443.95 20 705168354 HB 39.5'C 25.5% 24%D
CU HE SV HB 1467204448.94 20 705168354 HB 39.5'C 25.5% 24%D
CU HE SV HB 1467204453.95 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204458.95 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204463.96 20 705168354 HB 39.5'C 25.5% 24%D
CU HE SV HB 1467204468.96 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204473.97 20 693175254 HB 40.1'C 25.5% 24%D
CU HE SV HB 1467204478.97 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204483.97 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204488.98 20 705168354 HB 39.5'C 25.5% 24%D
CU HE SV HB 1467204493.99 20 705168354 HB 39.5'C 25.5% 24%D
CU HE SV HB 1467204498.99 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204504.00 20 693175254 HB 40.1'C 25.5% 24%D
CU HE SV HB 1467204509.00 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204514.00 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204519.01 20 705168354 HB 39.5'C 25.5% 24%D
CU HE SV HB 1467204524.02 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204529.02 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204534.03 20 704119777 HB 38.5'C 25.5% 24%D
CU HE SV HB 1467204539.03 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204544.04 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204549.04 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204554.05 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204559.05 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204564.09 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204569.06 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204574.07 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204579.07 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204584.08 20 705168354 HB 39.5'C 25.5% 24%D
CU HE SV HB 1467204589.09 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204594.09 20 700580829 HB 39.0'C 25.5% 24%D
CU HE SV HB 1467204599.10 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204604.10 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204609.11 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204614.11 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204619.12 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204624.13 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204629.13 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204634.14 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204639.14 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204644.15 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204649.15 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204654.16 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204659.16 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204664.17 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204669.17 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204674.18 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204679.19 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204684.19 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204689.20 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204694.20 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204699.21 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204704.21 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204709.22 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204714.23 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204719.23 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204724.23 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204729.24 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204734.25 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204739.25 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204744.26 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204749.26 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204754.27 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204759.27 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204764.28 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204769.29 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204774.29 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204779.30 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204784.30 20 705364963 HB 39.5'C 25.5% 25%D
CU HE SV HB 1467204789.32 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204794.39 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204799.32 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204804.32 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204809.33 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204814.34 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204819.34 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204824.35 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204829.35 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204834.36 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204839.36 20 700777438 HB 39.0'C 25.5% 25%D
CU HE SV HB 1467204844.37 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204849.37 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204854.38 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204859.39 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204864.39 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204869.40 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204874.40 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204879.41 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204884.41 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204889.42 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204894.42 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204899.43 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204904.43 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204909.44 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204914.44 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204919.45 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204924.47 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204929.47 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204934.46 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204939.46 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204944.47 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204949.48 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204954.48 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204959.49 20 704316386 HB 38.5'C 25.5% 25%D
CU HE SV HB 1467204964.49 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204969.50 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467204974.50 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204979.51 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204984.51 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204989.52 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204994.52 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467204999.53 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205004.54 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205009.54 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205014.54 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205019.55 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205024.55 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205029.56 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205034.56 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205039.57 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205044.58 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205049.58 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205054.59 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205059.59 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205064.60 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205069.60 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205074.61 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205079.62 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205084.62 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205089.63 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205094.63 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205099.63 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205104.64 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205109.65 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205114.65 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205119.66 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205124.66 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205129.67 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205134.67 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205139.68 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205144.69 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205149.69 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205154.70 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205159.70 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205164.71 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205169.71 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205174.72 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205179.72 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205184.73 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205189.74 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205194.74 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205199.75 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205204.75 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205209.76 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205214.77 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205219.77 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205224.78 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205229.78 20 706937829 HB 37.9'C 25.5% 25%D
CU HE SV HB 1467205234.79 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205239.79 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205244.80 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205249.80 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205254.81 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205259.82 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205264.82 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205269.83 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205274.83 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205279.84 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205284.84 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205289.85 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205294.85 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205299.86 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205304.87 20 702350304 HB 37.4'C 25.5% 25%D
CU HE SV HB 1467205309.87 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205314.88 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205319.88 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205324.89 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205329.89 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205334.90 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205339.90 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205344.91 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205349.91 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205354.92 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205359.92 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205364.93 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205369.94 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205374.94 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205379.95 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205384.95 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205389.96 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205394.96 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205399.97 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205404.98 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205409.98 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205414.99 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205419.99 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205425.00 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205430.00 20 703923170 HB 35.8'C 25.5% 25%D
CU HE SV HB 1467205435.01 20 705889252 HB 36.9'C 25.5% 25%D
CU HE SV HB 1467205440.02 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205445.01 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205450.02 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205455.03 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205460.03 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205465.04 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205470.04 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205475.05 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205480.05 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205485.06 20 700384222 HB 36.3'C 25.5% 25%D
CU HE SV HB 1467205490.07 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205495.07 20 700580831 HB 36.3'C 25.5% 26%D
CU HE SV HB 1467205500.08 20 706085861 HB 36.9'C 25.5% 26%D
CU HE SV HB 1467205505.08 20 706085861 HB 36.9'C 25.5% 26%D
